POOL_ID,BLOCK_ID,IO_FIX,IS_OLD,SPACE,DATA_SIZE,FIX_COUNT,IS_HASHED,PAGE_TYPE,FLUSH_TYPE,INDEX_NAME,PAGE_STATE,TABLE_NAME,ACCESS_TIME,PAGE_NUMBER,NUMBER_RECORDS,COMPRESSED_SIZE,FREE_PAGE_CLOCK,NEWEST_MODIFICATION,OLDEST_MODIFICATION
0,6414,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6415,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6416,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6417,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6418,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6419,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6420,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6421,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6422,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6423,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6424,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6425,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6426,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6427,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6428,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6429,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6430,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6431,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6432,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6433,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6434,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6435,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6436,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6437,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6438,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6439,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6440,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6441,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6442,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6443,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6444,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6445,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6446,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6447,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6448,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6449,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6450,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6451,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6452,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6453,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6454,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6455,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6456,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6457,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6458,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6459,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6460,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6461,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6462,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6463,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6464,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6465,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6466,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6467,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6468,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6469,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6470,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6471,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6472,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6473,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6474,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6475,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6476,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6477,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6478,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6479,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6480,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6481,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6482,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6483,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6484,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6485,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6486,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6487,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6488,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6489,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6490,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6491,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6492,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6493,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6494,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6495,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6496,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6497,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6498,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6499,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6500,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6501,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6502,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6503,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6504,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6505,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6506,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6507,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6508,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6509,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6510,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6511,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6512,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6513,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6514,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6515,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6516,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6517,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6518,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6519,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6520,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6521,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6522,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6523,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6524,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6525,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6526,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6527,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6528,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6529,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6530,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6531,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6532,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6533,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6534,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6535,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6536,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6537,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6538,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6539,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6540,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6541,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6542,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6543,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6544,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6545,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6546,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6547,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6548,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6549,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6550,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6551,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6552,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6553,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6554,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6555,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6556,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6557,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6558,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6559,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6560,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6561,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6562,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6563,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6564,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6565,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6566,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6567,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6568,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6569,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6570,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6571,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6572,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6573,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6574,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6575,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6576,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6577,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6578,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6579,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6580,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6581,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6582,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6583,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6584,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6585,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6586,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6587,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6588,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6589,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6590,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6591,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6592,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6593,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6594,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6595,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6596,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6597,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6598,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6599,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6600,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6601,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6602,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6603,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6604,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6605,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6606,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6607,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6608,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6609,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6610,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6611,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6612,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6613,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6614,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6615,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6616,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6617,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6618,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6619,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6620,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6621,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6622,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6623,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6624,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6625,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6626,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6627,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6628,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6629,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6630,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6631,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
0,6632,IO_NONE,NO,0,0,0,NO,UNKNOWN,0,NULL,NOT_USED,NULL,0,0,0,0,0,0,0
